"game_id","season","game_date","session","game_time_start","game_time_end","venue","attendance","home_team","away_team","home_score","away_score","game_end","home_coach","away_coach","referee_1","referee_2","linesman_1","linesman_2","coord_source"
2019020067,20192020,"2019-10-12","R","7:06 EDT","9:45 EDT","NYCB Live/Nassau Coliseum",11421,"NYI","FLA",3,2,"SO","BARRY.TROTZ","JOEL.QUENNEVILLE","GORD.DWYER","JAKE.BRENK","TYSON.BAKER","SHANDOR.ALPHONSO","NHL_API"
2019020068,20192020,"2019-10-12","R","7:07 EDT","9:38 EDT","PNC Arena",16224,"CAR","CBJ",2,3,"REG","ROD.BRIND'AMOUR","JOHN.TORTORELLA","JON.MCISAAC","KENDRICK.NICHOLSON","DARREN.GIBBS","LIBOR.SUCHANEK","NHL_API"
2019020069,20192020,"2019-10-12","R","6:15 CDT","8:40 CDT","United Center",21340,"CHI","WPG",2,3,"OT","JEREMY.COLLITON","PAUL.MAURICE","FREDERICK.L'ECUYER","GARRETT.RANK","RYAN.GIBBONS","JAMES.TOBIAS","NHL_API"
2019020070,20192020,"2019-10-12","R","7:08 CDT","9:45 CDT","American Airlines Center",18532,"DAL","WSH",1,4,"REG","JIM.MONTGOMERY","TODD.REIRDEN","BRIAN.POCHMARA","STEVE.KOZARI","MATT.MACPHERSON","JESSE.MARQUIS","NHL_API"
2019020071,20192020,"2019-10-12","R","7:45 CDT","10:30 CDT","Xcel Energy Center",19157,"MIN","PIT",4,7,"REG","BRUCE.BOUDREAU","MIKE.SULLIVAN","TJ.LUXMORE","BRAD.MEIER","BRANDON.GAWRYLETZ","MARK.SHEWCHYK","NHL_API"
2019020072,20192020,"2019-10-12","R","7:10 MDT","9:49 MDT","Pepsi Center",18053,"COL","ARI",3,2,"OT","JARED.BEDNAR","RICK.TOCCHET","JEAN.HEBERT","DAN.O'ROURKE","BRIAN.MACH","RYAN.GALLOWAY","NHL_API"
2019020073,20192020,"2019-10-12","R","7:09 PDT","9:48 PDT","Rogers Arena",18652,"VAN","PHI",3,2,"SO","TRAVIS.GREEN","ALAIN.VIGNEAULT","TOM.CHMIELEWSKI","GRAHAM.SKILLITER","KIEL.MURCHISON","BEVAN.MILLS","NHL_API"
2019020074,20192020,"2019-10-12","R","7:09 PDT","9:35 PDT","T-Mobile Arena",18192,"VGK","CGY",6,2,"REG","GERARD.GALLANT","BILL.PETERS","JUSTIN.STPIERRE","KELLY.SUTHERLAND","RYAN.DAISY","DEREK.NANSEN","NHL_API"
2019020075,20192020,"2019-10-13","R","6:11 CDT","8:41 CDT","Bell MTS Place",15325,"WPG","PIT",2,7,"REG","PAUL.MAURICE","MIKE.SULLIVAN","CHRIS.SCHLENKER","GHISLAIN.HEBERT","BRANDON.GAWRYLETZ","MARK.SHEWCHYK","NHL_API"
2019020076,20192020,"2019-10-13","R","7:08 PDT","9:35 PDT","STAPLES Center",17699,"L.A","VGK",2,5,"REG","TODD.MCLELLAN","GERARD.GALLANT","JEAN.HEBERT","DAN.O'ROURKE","TONY.SERICOLO","RYAN.GALLOWAY","NHL_API"
2019020077,20192020,"2019-10-13","R","7:08 PDT","9:35 PDT","San Jose",16250,"S.J","CGY",3,1,"REG","PETER.DEBOER","BILL.PETERS","DEAN.MORTON","KYLE.REHMAN","RYAN.DAISY","DEREK.NANSEN","NHL_API"
2019020078,20192020,"2019-10-14","R","1:09 EDT","3:39 EDT","TD Garden",17193,"BOS","ANA",4,2,"REG","BRUCE.CASSIDY","DALLAS.EAKINS","ERIC.FURLATT","KENDRICK.NICHOLSON","PIERRE.RACICOT","MATT.MACPHERSON","NHL_API"
2019020079,20192020,"2019-10-14","R","1:07 EDT","3:41 EDT","Canadian Tire Centre",11500,"OTT","MIN",0,2,"REG","D.J..SMITH","BRUCE.BOUDREAU","FRANCOIS.STLAURENT","FRANCIS.CHARRON","JULIEN.FOURNIER","SCOTT.CHERREY","NHL_API"
2019020080,20192020,"2019-10-14","R","1:08 EDT","3:30 EDT","Prudential Center",13208,"N.J","FLA",4,6,"REG","JOHN.HYNES","JOEL.QUENNEVILLE","CHRIS.LEE","PETER.MACDOUGALL","MICHEL.CORMIER","KORY.NAGY","NHL_API"
2019020081,20192020,"2019-10-14","R","1:06 EDT","3:33 EDT","NYCB Live/Nassau Coliseum",10355,"NYI","STL",3,2,"OT","BARRY.TROTZ","CRAIG.BERUBE","GARRETT.RANK","BRIAN.POCHMARA","BRIAN.MURPHY","ANDREW.SMITH","NHL_API"
2019020082,20192020,"2019-10-14","R","3:07 EDT","5:26 EDT","KeyBank Center",16595,"BUF","DAL",4,0,"REG","RALPH.KRUEGER","JIM.MONTGOMERY","CHRIS.ROONEY","REID.ANDERSON","DEVIN.BERG","BRAD.KOVACHIK","NHL_API"
2019020083,20192020,"2019-10-14","R","5:08 EDT","7:46 EDT","Capital One Arena",18573,"WSH","COL",3,6,"REG","TODD.REIRDEN","JARED.BEDNAR","WES.MCCAULEY","DAN.O'HALLORAN","STEVE.BARTON","LIBOR.SUCHANEK","NHL_API"
2019020084,20192020,"2019-10-14","R","7:38 CDT","10:04 CDT","United Center",21260,"CHI","EDM",3,1,"REG","JEREMY.COLLITON","DAVE.TIPPETT","TJ.LUXMORE","JON.MCISAAC","DARREN.GIBBS","JAMES.TOBIAS","NHL_API"
2019020085,20192020,"2019-10-15","R","7:06 EDT","9:32 EDT","Scotiabank Arena",19149,"TOR","MIN",4,2,"REG","MIKE.BABCOCK","BRUCE.BOUDREAU","ERIC.FURLATT","KENDRICK.NICHOLSON","STEVE.BARTON","DAVID.BRISEBOIS","NHL_API"
2019020086,20192020,"2019-10-15","R","7:10 EDT","9:34 EDT","Centre Bell",20406,"MTL","T.B",1,3,"REG","CLAUDE.JULIEN","JON.COOPER","PIERRE.LAMBERT","GARRETT.RANK","JULIEN.FOURNIER","SCOTT.CHERREY","NHL_API"
2019020087,20192020,"2019-10-15","R","7:08 CDT","9:32 CDT","Bell MTS Place",14764,"WPG","ARI",2,4,"REG","PAUL.MAURICE","RICK.TOCCHET","TJ.LUXMORE","MARC.JOANNETTE","SHANDOR.ALPHONSO","STEVE.MILLER","NHL_API"
2019020088,20192020,"2019-10-15","R","7:08 MDT","9:39 MDT","Scotiabank Saddledome",17771,"CGY","PHI",3,1,"REG","BILL.PETERS","ALAIN.VIGNEAULT","TIM.PEEL","CHRIS.SCHLENKER","MARK.SHEWCHYK","BRANDON.GAWRYLETZ","NHL_API"
2019020089,20192020,"2019-10-15","R","7:07 PDT","9:31 PDT","Rogers Arena",18183,"VAN","DET",5,1,"REG","TRAVIS.GREEN","JEFF.BLASHILL","DAN.O'ROURKE","GHISLAIN.HEBERT","VAUGHAN.RODY","TRAVIS.GAWRYLETZ","NHL_API"
2019020090,20192020,"2019-10-15","R","7:07 PDT","9:38 PDT","T-Mobile Arena",18188,"VGK","NSH",2,5,"REG","GERARD.GALLANT","PETER.LAVIOLETTE","JEAN.HEBERT","STEVE.KOZARI","RYAN.DAISY","TONY.SERICOLO","NHL_API"
2019020091,20192020,"2019-10-15","R","7:38 PDT","10:09 PDT","STAPLES Center",14219,"L.A","CAR",0,2,"REG","TODD.MCLELLAN","ROD.BRIND'AMOUR","JAKE.BRENK","DEAN.MORTON","RYAN.GIBBONS","DEREK.NANSEN","NHL_API"
2019020092,20192020,"2019-10-16","R","7:10 EDT","9:55 EDT","PPG Paints Arena",18458,"PIT","COL",3,2,"OT","MIKE.SULLIVAN","JARED.BEDNAR","JON.MCISAAC","KEVIN.POLLOCK","MICHEL.CORMIER","TYSON.BAKER","NHL_API"
2019020093,20192020,"2019-10-16","R","7:13 EDT","9:37 EDT","Capital One Arena",18573,"WSH","TOR",4,3,"REG","TODD.REIRDEN","MIKE.BABCOCK","FRANCOIS.STLAURENT","JUSTIN.STPIERRE","MATT.MACPHERSON","LIBOR.SUCHANEK","NHL_API"
2019020094,20192020,"2019-10-16","R","7:08 EDT","9:37 EDT","ionwide Arena",14683,"CBJ","DAL",3,2,"REG","JOHN.TORTORELLA","JIM.MONTGOMERY","KELLY.SUTHERLAND","FREDERICK.L'ECUYER","DARREN.GIBBS","BRIAN.MACH","NHL_API"
2019020095,20192020,"2019-10-16","R","7:45 MDT","10:19 MDT","Rogers Place",17107,"EDM","PHI",6,3,"REG","DAVE.TIPPETT","ALAIN.VIGNEAULT","MARC.JOANNETTE","DAN.O'ROURKE","SCOTT.DRISCOLL","BRANDON.GAWRYLETZ","NHL_API"
2019020096,20192020,"2019-10-16","R","7:08 PDT","9:44 PDT","Honda Center",15193,"ANA","BUF",5,2,"REG","DALLAS.EAKINS","RALPH.KRUEGER","GRAHAM.SKILLITER","IAN.WALSH","RYAN.DAISY","RYAN.GIBBONS","NHL_API"
2019020097,20192020,"2019-10-16","R","7:38 PDT","10:08 PDT","San Jose",15143,"S.J","CAR",5,2,"REG","PETER.DEBOER","ROD.BRIND'AMOUR","JAKE.BRENK","BRAD.MEIER","BEVAN.MILLS","KIEL.MURCHISON","NHL_API"
